$ ./scripts/validate_repo.sh workstream-surfaces agent-standards yaml json role-argument-specs data-models
Workstream surface ownership validation
Agent standards validation (ADR 0163-0168)
YAML lint
JSON validation
Syntax check: playbooks/mattermost.yml
Syntax check: playbooks/monitoring-stack.yml
Syntax check: playbooks/n8n.yml
Syntax check: playbooks/nats-jetstream.yml
Syntax check: playbooks/netbox.yml
Syntax check: playbooks/nextcloud.yml
Syntax check: playbooks/nomad.yml
Syntax check: playbooks/ntfy.yml
Syntax check: playbooks/ntopng.yml
Syntax check: playbooks/ollama.yml
Syntax check: playbooks/open-webui.yml
Syntax check: playbooks/openbao.yml
Syntax check: playbooks/openfga.yml
Syntax check: playbooks/ops-portal.yml
Syntax check: playbooks/outline.yml
Syntax check: playbooks/piper.yml
Syntax check: playbooks/plane.yml
Syntax check: playbooks/plausible.yml
Syntax check: playbooks/portainer.yml
Syntax check: playbooks/postgres-vm.yml
Syntax check: playbooks/provision-subdomain.yml
Syntax check: playbooks/proxmox-install.yml
Syntax check: playbooks/proxmox-staging-bridge.yml
Syntax check: playbooks/public-edge.yml
Syntax check: playbooks/rag-context.yml
Syntax check: playbooks/realtime.yml
Syntax check: playbooks/redpanda.yml
Syntax check: playbooks/restic-config-backup.yml
Syntax check: playbooks/route-dns-assertion-ledger.yml
Syntax check: playbooks/searxng.yml
Syntax check: playbooks/secret-rotation.yml
Syntax check: playbooks/semaphore-self.yml
Syntax check: playbooks/semaphore.yml
Syntax check: playbooks/server-resident-reconciliation.yml
Syntax check: playbooks/serverclaw.yml
Syntax check: playbooks/services/api-gateway.yml
Syntax check: playbooks/services/backup-vm.yml
Syntax check: playbooks/services/browser-runner.yml
Syntax check: playbooks/services/build-artifact-cache.yml
Syntax check: playbooks/services/changedetection.yml
Syntax check: playbooks/services/coolify.yml
Syntax check: playbooks/services/crawl4ai.yml
Syntax check: playbooks/services/dify.yml
Syntax check: playbooks/services/directus.yml
Syntax check: playbooks/services/docker-build-observability.yml
Syntax check: playbooks/services/docker-runtime-observability.yml
Syntax check: playbooks/services/dozzle.yml
Syntax check: playbooks/services/excalidraw.yml
Syntax check: playbooks/services/flagsmith.yml
Syntax check: playbooks/services/gitea.yml
Syntax check: playbooks/services/glitchtip.yml
Syntax check: playbooks/services/gotenberg.yml
Syntax check: playbooks/services/grafana.yml
Syntax check: playbooks/services/guest-access.yml
Syntax check: playbooks/services/guest-log-shipping.yml
Syntax check: playbooks/services/harbor.yml
Syntax check: playbooks/services/headscale.yml
Syntax check: playbooks/services/homepage.yml
Syntax check: playbooks/services/jupyterhub.yml
Syntax check: playbooks/services/langfuse.yml
Syntax check: playbooks/services/mail-platform.yml
Syntax check: playbooks/services/mailpit.yml
Syntax check: playbooks/services/matrix-synapse.yml
Syntax check: playbooks/services/n8n.yml
Syntax check: playbooks/services/nats-jetstream.yml
Syntax check: playbooks/services/nextcloud.yml
Syntax check: playbooks/services/nginx-observability.yml
Syntax check: playbooks/services/nomad.yml
Syntax check: playbooks/services/ollama.yml
Syntax check: playbooks/services/openbao.yml
Syntax check: playbooks/services/openfga.yml
Syntax check: playbooks/services/ops-portal.yml
Syntax check: playbooks/services/ops_portal.yml
Syntax check: playbooks/services/outline.yml
Syntax check: playbooks/services/piper.yml
Syntax check: playbooks/services/plane.yml
Syntax check: playbooks/services/plausible.yml
Syntax check: playbooks/services/postgres-vm.yml
Syntax check: playbooks/services/proxmox-host-log-shipping.yml
Syntax check: playbooks/services/proxmox-metrics.yml
Syntax check: playbooks/services/public-edge.yml
Syntax check: playbooks/services/rag-context.yml
Syntax check: playbooks/services/realtime.yml
Syntax check: playbooks/services/redpanda.yml
Syntax check: playbooks/services/semaphore.yml
Syntax check: playbooks/services/step-ca.yml
Syntax check: playbooks/services/temporal.yml
Syntax check: playbooks/services/tesseract-ocr.yml
Syntax check: playbooks/services/tika.yml
Syntax check: playbooks/services/uptime-kuma.yml
Syntax check: playbooks/services/vaultwarden.yml
Syntax check: playbooks/services/windmill.yml
Syntax check: playbooks/services/woodpecker.yml
Syntax check: playbooks/site.yml
Syntax check: playbooks/step-ca.yml
Syntax check: playbooks/temporal.yml
Syntax check: playbooks/tesseract-ocr.yml
Syntax check: playbooks/tika.yml
Syntax check: playbooks/uptime-kuma.yml
Syntax check: playbooks/vaultwarden.yml
Syntax check: playbooks/windmill.yml
Syntax check: playbooks/woodpecker.yml

$ ./scripts/validate_repo.sh ansible-lint
Ansible lint
WARNING  Listing 3 violation(s) marked as ignored, likely already known
WARNING  Listing 3 violation(s) that are fatal
Read documentation for instructions on how to ignore specific rule violations.

# Rule Violation Summary

  3 jinja profile:basic tags:formatting

Passed: 0 failure(s), 6 warning(s) in 1040 files processed of 1162 encountered. Last profile that met the validation criteria was 'min'.
complexity[tasks]: File contains 110 tasks, exceeding the maximum of 100. Consider using `ansible.builtin.include_tasks` to split the tasks into smaller files. (warning) # ignored
collections/ansible_collections/lv3/platform/roles/keycloak_runtime/tasks/main.yml:1

complexity[tasks]: File contains 121 tasks, exceeding the maximum of 100. Consider using `ansible.builtin.include_tasks` to split the tasks into smaller files. (warning) # ignored
collections/ansible_collections/lv3/platform/roles/monitoring_vm/tasks/main.yml:1

complexity[tasks]: File contains 186 tasks, exceeding the maximum of 100. Consider using `ansible.builtin.include_tasks` to split the tasks into smaller files. (warning) # ignored
collections/ansible_collections/lv3/platform/roles/windmill_runtime/tasks/main.yml:1

jinja[spacing]: Jinja2 spacing could be improved: CREATE ROLE "{{name}}" WITH LOGIN PASSWORD '{{password}}' VALID UNTIL '{{expiration}}'; -> CREATE ROLE "{{ name }}" WITH LOGIN PASSWORD '{{ password }}' VALID UNTIL '{{ expiration }}'; (warning)
collections/ansible_collections/lv3/platform/roles/openbao_runtime/defaults/main.yml:1 Jinja2 template rewrite recommendation: `CREATE ROLE "{{ name }}" WITH LOGIN PASSWORD '{{ password }}' VALID UNTIL '{{ expiration }}';`.

jinja[spacing]: Jinja2 spacing could be improved: DROP ROLE IF EXISTS "{{name}}"; -> DROP ROLE IF EXISTS "{{ name }}"; (warning)
collections/ansible_collections/lv3/platform/roles/openbao_runtime/defaults/main.yml:1 Jinja2 template rewrite recommendation: `DROP ROLE IF EXISTS "{{ name }}";`.

jinja[spacing]: Jinja2 spacing could be improved: GRANT pg_read_all_data TO "{{name}}"; -> GRANT pg_read_all_data TO "{{ name }}"; (warning)
collections/ansible_collections/lv3/platform/roles/openbao_runtime/defaults/main.yml:1 Jinja2 template rewrite recommendation: `GRANT pg_read_all_data TO "{{ name }}";`.


$ git diff --check
