/Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0330-main-closeout/scripts/remote_exec.sh remote-validate --local-fallback
Syntax check: playbooks/services/dozzle.yml
Syntax check: playbooks/services/excalidraw.yml
Syntax check: playbooks/services/falco.yml
Syntax check: playbooks/services/flagsmith.yml
Syntax check: playbooks/services/gitea.yml
Syntax check: playbooks/services/glitchtip.yml
Syntax check: playbooks/services/gotenberg.yml
Syntax check: playbooks/services/grafana.yml
Syntax check: playbooks/services/grist.yml
Syntax check: playbooks/services/guest-access.yml
Syntax check: playbooks/services/guest-log-shipping.yml
Syntax check: playbooks/services/harbor.yml
Syntax check: playbooks/services/headscale.yml
Syntax check: playbooks/services/homepage.yml
Syntax check: playbooks/services/jupyterhub.yml
Syntax check: playbooks/services/label-studio.yml
Syntax check: playbooks/services/lago.yml
Syntax check: playbooks/services/langfuse.yml
Syntax check: playbooks/services/livekit.yml
Syntax check: playbooks/services/mail-platform.yml
Syntax check: playbooks/services/mailpit.yml
Syntax check: playbooks/services/matrix-synapse.yml
Syntax check: playbooks/services/minio.yml
Syntax check: playbooks/services/n8n.yml
Syntax check: playbooks/services/nats-jetstream.yml
Syntax check: playbooks/services/nextcloud.yml
Syntax check: playbooks/services/nginx-observability.yml
Syntax check: playbooks/services/nomad.yml
Syntax check: playbooks/services/ntfy.yml
Syntax check: playbooks/services/ollama.yml
Syntax check: playbooks/services/one-api.yml
Syntax check: playbooks/services/openbao.yml
Syntax check: playbooks/services/openfga.yml
Syntax check: playbooks/services/ops-portal.yml
Syntax check: playbooks/services/ops_portal.yml
Syntax check: playbooks/services/outline.yml
Syntax check: playbooks/services/paperless.yml
Syntax check: playbooks/services/piper.yml
Syntax check: playbooks/services/plane.yml
Syntax check: playbooks/services/plausible.yml
Syntax check: playbooks/services/postgres-vm.yml
Syntax check: playbooks/services/proxmox-host-log-shipping.yml
Syntax check: playbooks/services/proxmox-metrics.yml
Syntax check: playbooks/services/public-edge.yml
Syntax check: playbooks/services/rag-context.yml
Syntax check: playbooks/services/realtime.yml
Syntax check: playbooks/services/redpanda.yml
Syntax check: playbooks/services/runtime-ai-pool.yml
Syntax check: playbooks/services/runtime-control-pool.yml
Syntax check: playbooks/services/runtime-general-pool.yml
[ansible-syntax] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested

[type-check] docker command
docker run --rm --cpus=4 --cidfile /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0330-main-closeout/.local/validation-gate/docker-cids/type-check-050jna08.cid -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.worktrees/ws-0330-main-closeout:/workspace -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git:ro -v /Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0330-main-closeout:/Users/live/Documents/GITHUB_PROJECTS/platform_server/.git/worktrees/ws-0330-main-closeout:ro -e GIT_CONFIG_COUNT=1 -e GIT_CONFIG_KEY_0=safe.directory -e GIT_CONFIG_VALUE_0=/workspace -e LV3_SNAPSHOT_ID=6807bd97bcc86200c7194488d2874443a1b3f6714f1986c599990b23e66b91d8 -e LV3_SNAPSHOT_GENERATED_AT=2026-04-04T14:24:42.896991+00:00 -e LV3_SNAPSHOT_SOURCE_COMMIT=2cee4e65e47db1cef36e626304054347aaf47913 -e LV3_SNAPSHOT_BRANCH=codex/ws-0330-main-closeout -e LV3_VALIDATION_BASE_REF=origin/main -e LV3_VALIDATION_CHANGED_FILES_JSON=[".config-locations.yaml", ".repo-structure.yaml", "README.md", "build/onboarding/agent-core.yaml", "build/onboarding/automation.yaml", "build/onboarding/service-catalog.yaml", "build/platform-manifest.json", "changelog.md", "config/controller-local-secrets.json", "config/examples/reference-controller-local-secrets.json", "config/examples/reference-provider-profile.yaml", "config/examples/reference-publication-profile.json", "docs/adr/.index.yaml", "docs/adr/0330-public-github-readiness-as-a-first-class-repository-lifecycle.md", "docs/adr/0333-private-overlay-files-for-deployment-specific-secrets-and-identities.md", "docs/adr/0334-example-first-inventory-and-service-identity-catalogs.md", "docs/adr/0338-public-documentation-tiers-and-private-history-boundaries.md", "docs/adr/0339-reference-deployment-samples-and-replaceable-provider-profiles.md", "docs/adr/index/by-concern/documentation.yaml", "docs/adr/index/by-concern/security.yaml", "docs/adr/index/by-concern/vm-topology.yaml", "docs/adr/index/by-range/0300-0399.yaml", "docs/adr/index/by-status/implemented.yaml", "docs/adr/index/by-status/not-implemented.yaml", "docs/adr/index/by-status/partial.yaml", "docs/diagrams/agent-coordination-map.excalidraw", "docs/discovery/config-locations/automation.yaml", "docs/discovery/config-locations/inventory.yaml", "docs/discovery/repo-structure/automation-and-infrastructure.yaml", "docs/discovery/repo-structure/documentation-and-history.yaml", "docs/reference-deployments/README.md", "docs/runbooks/controller-local-secrets-and-preflight.md", "docs/runbooks/fork-reference-platform.md", "docs/runbooks/validate-repository-automation.md", "docs/status/history/live-apply-evidence.md", "docs/status/history/merged-workstreams.md", "docs/workstreams/ws-0330-main-closeout.md", "inventory/examples/reference-platform/README.md", "inventory/examples/reference-platform/group_vars/platform.yml", "inventory/examples/reference-platform/host_vars/proxmox_reference.yml", "inventory/examples/reference-platform/hosts.yml", "platform/agent/coordination.py", "platform/maintenance/windows.py", "platform/repo.py", "receipts/live-applies/2026-04-04-adr-0330-public-github-readiness-live-apply.json", "receipts/live-applies/2026-04-04-adr-0330-public-github-readiness-mainline-live-apply.json", "receipts/live-applies/evidence/2026-04-04-ws-0330-adr-index-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-branch-live-apply-receipts-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-branch-validate-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-discovery-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-git-diff-check-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-canonical-truth-check-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-canonical-truth-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-diagrams-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-git-diff-check-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-live-apply-receipts-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-make-validate-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-platform-manifest-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-registry-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-release-notes-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-remote-validate-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-status-docs-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-targeted-tests-r1-0.178.3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-validate-repo-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-mainline-validate-repo-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-release-dry-run-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-release-status-r1.json", "receipts/live-applies/evidence/2026-04-04-ws-0330-targeted-tests-r1-0.178.3.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-topology-snapshot-r1.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-validate-repo-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-workstream-registry-r2.txt", "receipts/live-applies/evidence/2026-04-04-ws-0330-workstream-registry-r3.txt", "scripts/controller_automation_toolkit.py", "scripts/drift_lib.py", "scripts/intent_queue_dispatcher.py", "scripts/ntfy_publish.py", "scripts/seed_data_snapshots.py", "scripts/topology-snapshot.json", "scripts/uptime_robot_tool.py", "tests/test_config_merge_windmill.py", "tests/test_ntfy_publish.py", "tests/test_public_reference_samples.py", "versions/stack.yaml", "workstreams.yaml", "workstreams/active/ws-0330-main-closeout.yaml"] -w /workspace registry.example.com/check-runner/python:3.12.10 sh -c ./scripts/run_python_with_packages.sh mypy pyyaml types-PyYAML httpx -- -m mypy --cache-dir /tmp/mypy-cache scripts/atlas_schema.py scripts/gate_bypass_waivers.py scripts/parallel_check.py scripts/run_gate.py scripts/gate_status.py scripts/iac_policy_scan.py scripts/log_gate_bypass.py scripts/policy_checks.py scripts/policy_toolchain.py scripts/semgrep_gate.py scripts/validation_lanes.py scripts/validation_runner_contracts.py config/windmill/scripts/atlas-drift-check.py config/windmill/scripts/post-merge-gate.py tests/test_atlas_schema.py tests/test_atlas_drift_check_windmill.py tests/test_iac_policy_scan.py tests/test_parallel_check.py tests/test_semgrep_gate.py tests/test_validation_gate.py tests/test_validation_lanes.py tests/test_policy_checks.py tests/test_command_catalog.py tests/test_validation_runner_contracts.py
[type-check] stdout
scripts/controller_automation_toolkit.py:30: error: Name "resolve_repo_local_path" already defined (possibly by an import)  [no-redef]
scripts/atlas_schema.py:334: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Found 1 error in 1 file (checked 24 source files)
[type-check] stderr
WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
make: *** [remote-validate] Error 1
